--- parse tree ---
[ Code
    "typ/layout/par-simple-00.typ"
    ( line 1 , column 2 )
, Text "night"
, Text "."
, Space
, Text "See,"
, Space
, Text "how"
, Space
, Text "she"
, Space
, Text "leans"
, Space
, Text "her"
, Space
, Text "cheek"
, Space
, Text "upon"
, Space
, Text "her"
, Space
, Text "hand!"
, Space
, Text "O,"
, Space
, Text "that"
, Space
, Text "I"
, SoftBreak
, Text "were"
, Space
, Text "a"
, Space
, Text "glove"
, Space
, Text "upon"
, Space
, Text "that"
, Space
, Text "hand,"
, Space
, Text "That"
, Space
, Text "I"
, Space
, Text "might"
, Space
, Text "touch"
, Space
, Text "that"
, Space
, Text "cheek!"
, ParBreak
]
--- evaluated ---
document(body: { parbreak(), 
                 text(body: [But, soft! what light through yonder window breaks? It is the east, and Juliet
is the sun. Arise, fair sun, and kill the envious moon, Who is already sick and
pale with grief, That thou her maid art far more fair than she: Be not her maid,
since she is envious; Her vestal livery is but sick and green And none but fools
do wear it; cast it off. It is my lady, O, it is my love! O, that she knew she
were! She speaks yet she says nothing: what of that? Her eye discourses; I will
answer it.]), 
                 parbreak(), 
                 text(body: [I am too bold, ‘tis not to me she speaks: Two of the fairest stars in all the
heaven, Having some business, do entreat her eyes To twinkle in their spheres
till they return. What if her eyes were there, they in her head? The brightness
of her cheek would shame those stars, As daylight doth a lamp; her eyes in
heaven Would through the airy region stream so bright That birds would sing and
think it were not night. See, how she leans her cheek upon her hand! O, that I
were a glove upon that hand, That I might touch that cheek!]), 
                 parbreak() })
